Date,Song Title,Artist,Album,Duration
2025-03-15,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-15,Mi Refe,Beéle,Beéle,2:39
2025-03-15,sobelove,Beéle,Beéle,2:11
2025-03-15,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-15,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-15,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-15,VITAMINA,Jombriel,Jombriel,3:28
2025-03-15,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-03-15,Volver,Piso 21,Piso 21,3:52
2025-03-15,Rio,J Balvin,J Balvin,3:08
2025-03-15,Ultra Complicado (feat. Sebas),Kenny Die,Kenny Die,4:17
2025-03-15,"+57 (feat. Ovy On the Drums, J Balvin, Maluma, Ryan Castro & Blessd)",KAROL G,KAROL G,4:58
2025-03-15,PERRO NEGRO,Bad Bunny,Bad Bunny,2:42
2025-03-15,I Miss You,Beéle,Beéle,2:53
2025-03-15,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-03-15,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-03-15,LUNA,Feid,Feid,3:16
2025-03-15,capaz (merengueton),Alleh,Alleh,2:53
2025-03-15,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-15,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-15,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-15,Vete,Bad Bunny,Bad Bunny,3:12
2025-03-15,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-15,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-03-15,Die With A Smile,Lady Gaga,Lady Gaga,4:11
