Date,Song Title,Artist,Album,Duration
2025-03-15,Balorda nostalgia,Olly,Olly,3:17
2025-03-15,LA CURA PER ME,Giorgia,Giorgia,3:35
2025-03-15,BATTITO,Fedez,Fedez,3:14
2025-03-15,Incoscienti Giovani,Achille Lauro,Achille Lauro,3:24
2025-03-15,no vabbè (feat. Lazza),Rose Villain,Rose Villain,2:40
2025-03-15,La tana del granchio,Bresh,Bresh,3:29
2025-03-15,Volevo essere un duro,Lucio Corsi,Lucio Corsi,3:05
2025-03-15,CHIAMO IO CHIAMI TU,GAIA,GAIA,3:38
2025-03-15,fuorilegge,Rose Villain,Rose Villain,3:41
2025-03-15,La Mia Parola (feat. Tormento),Shablo,Shablo,2:50
2025-03-15,CUORICINI,Coma_Cose,Coma_Cose,3:14
2025-03-15,Dimenticarsi alle 7,Elodie,Elodie,3:34
2025-03-15,il ritmo delle cose.,Rkomi,Rkomi,3:12
2025-03-15,Oh Mamma Mia,Guè,Guè,2:48
2025-03-15,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-15,TU CON CHI FAI L'AMORE,The Kolors,The Kolors,3:27
2025-03-15,ANEMA E CORE,Serena Brancale,Serena Brancale,2:46
2025-03-15,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-15,Anxiety,Doechii,Doechii,4:09
2025-03-15,Lentamente,Irama,Irama,3:26
2025-03-15,Vibe,Guè,Guè,2:31
2025-03-15,Per due come noi,Olly,Olly,3:32
2025-03-15,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-15,Se t'innamori muori,Noemi,Noemi,3:10
2025-03-15,Devastante,Olly,Olly,3:10
