Date,Song Title,Artist,Album,Duration
2025-03-15,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-15,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-15,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-15,NOKIA,Drake,Drake,4:01
2025-03-15,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-15,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-15,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-15,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-15,GIMME A HUG,Drake,Drake,3:13
2025-03-15,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-15,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-15,Anxiety,Doechii,Doechii,4:09
2025-03-15,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-15,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-15,Timeless,The Weeknd,The Weeknd,4:16
2025-03-15,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-15,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-15,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-15,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-15,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-15,Sports car,Tate McRae,Tate McRae,2:45
2025-03-15,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-15,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-15,Residuals,Chris Brown,Chris Brown,3:35
2025-03-15,Back on the Bricks,Gizwop,Gizwop,3:08
