Date,Song Title,Artist,Album,Duration
2025-03-15,like JENNIE,JENNIE,JENNIE,2:03
2025-03-15,Handlebars,JENNIE,JENNIE,3:04
2025-03-15,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-03-15,ExtraL,JENNIE,JENNIE,2:47
2025-03-15,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-15,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-15,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-15,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-15,Stupid Pop Song,David Tao,David Tao,5:15
2025-03-15,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-03-15,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-15,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-03-15,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-15,APT.,ROSÉ,ROSÉ,2:49
2025-03-15,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-15,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-15,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-15,Only One,G.E.M.,G.E.M.,4:13
2025-03-15,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-15,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-15,Whiplash,aespa,aespa,3:03
2025-03-15,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-15,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-15,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-15,Wrong Love,Wang Leehom,Wang Leehom,3:58
