Date,Song Title,Artist,Album,Duration
2025-02-28,Wackelkontakt,Oimara,Oimara,2:48
2025-02-28,Wie?,AYLIVA,AYLIVA,2:53
2025-02-28,tau mich auf,Zartmann,Zartmann,1:50
2025-02-28,APT.,ROSÉ,ROSÉ,2:49
2025-02-28,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-28,Wenn der Himmel weint,Bausa,Bausa,2:08
2025-02-28,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-28,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-28,The Emptiness Machine,LINKIN PARK,LINKIN PARK,3:10
2025-02-28,Messy,Lola Young,Lola Young,4:44
2025-02-28,Northside,Sosa La M,Sosa La M,2:33
2025-02-28,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-28,SABÍA QUE NO,reezy,reezy,3:02
2025-02-28,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-28,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-02-28,Timeless,The Weeknd,The Weeknd,4:16
2025-02-28,Wunder,AYLIVA,AYLIVA,2:56
2025-02-28,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-28,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-28,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-28,Sports car,Tate McRae,Tate McRae,2:45
2025-02-28,Fata Morgana,Nina Chuba,Nina Chuba,2:44
2025-02-28,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-02-28,luther,Kendrick Lamar,Kendrick Lamar,2:57
