Date,Song Title,Artist,Album,Duration
2025-03-20,ancora (feat. Geolier),Rose Villain,Rose Villain,3:08
2025-03-20,LA CURA PER ME,Giorgia,Giorgia,3:35
2025-03-20,Balorda nostalgia,Olly,Olly,3:17
2025-03-20,CHIAMO IO CHIAMI TU,GAIA,GAIA,3:38
2025-03-20,ANEMA E CORE,Serena Brancale,Serena Brancale,2:46
2025-03-20,BATTITO,Fedez,Fedez,3:14
2025-03-20,Incoscienti Giovani,Achille Lauro,Achille Lauro,3:24
2025-03-20,Anxiety,Doechii,Doechii,4:09
2025-03-20,Dimenticarsi alle 7,Elodie,Elodie,3:34
2025-03-20,Volevo essere un duro,Lucio Corsi,Lucio Corsi,3:05
2025-03-20,TU CON CHI FAI L'AMORE,The Kolors,The Kolors,3:27
2025-03-20,fuorilegge,Rose Villain,Rose Villain,3:41
2025-03-20,Un mondo a parte,Jovanotti,Jovanotti,4:00
2025-03-20,no vabbè (feat. Lazza),Rose Villain,Rose Villain,2:40
2025-03-20,"PEZZI DA NOVANTA (feat. MV Killa, Yung Snapp, Lele Blade, Vale Lambo, Frezza)",SLF,SLF,3:14
2025-03-20,MAI PER SEMPRE,Geolier,Geolier,3:40
2025-03-20,Oh Mamma Mia,Guè,Guè,2:48
2025-03-20,CUORICINI,Coma_Cose,Coma_Cose,3:14
2025-03-20,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-20,La Mia Parola (feat. Tormento),Shablo,Shablo,2:50
2025-03-20,EL PIBE DE ORO,Geolier,Geolier,2:35
2025-03-20,il ritmo delle cose.,Rkomi,Rkomi,3:12
2025-03-20,MILLE VOTE ANCORA,Rocco Hunt,Rocco Hunt,3:12
2025-03-20,L'ULTIMA POESIA,Geolier,Geolier,3:48
2025-03-20,Lentamente,Irama,Irama,3:26
