Date,Song Title,Artist,Album,Duration
2025-03-20,ROCKSTAR,T. Danny,T. Danny,3:30
2025-03-20,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-20,Nosztalgia,Manuel,Manuel,3:09
2025-03-20,SZÖRNYETEG,T. Danny,T. Danny,3:28
2025-03-20,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-20,Anxiety,Doechii,Doechii,4:09
2025-03-20,"Csurran, cseppen",Majka,Majka,4:10
2025-03-20,BOSSZÚVÁGY,T. Danny,T. Danny,4:12
2025-03-20,PANNONIA,Desh,Desh,2:27
2025-03-20,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-20,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-20,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-20,MEGINT,T. Danny,T. Danny,1:57
2025-03-20,APT.,ROSÉ,ROSÉ,2:49
2025-03-20,Lidokain (feat. ByeAlex és a Slepp),BSW,BSW,2:57
2025-03-20,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-20,Entitás,Manuel,Manuel,2:53
2025-03-20,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-20,PHILLY,Playboi Carti,Playboi Carti,3:05
2025-03-20,VIDÉKI CSAJSZI,T. Danny,T. Danny,3:09
2025-03-20,BAKPAKK,Desh,Desh,2:47
2025-03-20,PATKÁNY,KKevin,KKevin,2:29
2025-03-20,Passport,BSW,BSW,2:17
2025-03-20,Para,Manuel,Manuel,2:55
2025-03-20,Timeless,The Weeknd,The Weeknd,4:16
