Date,Song Title,Artist,Album,Duration
2025-03-20,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-20,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-20,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-20,NOKIA,Drake,Drake,4:01
2025-03-20,Loco,Neton Vega,Neton Vega,3:06
2025-03-20,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-20,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-20,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-20,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-20,Morena,Neton Vega,Neton Vega,3:13
2025-03-20,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-20,NADIE,Tito Double P,Tito Double P,3:17
2025-03-20,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-20,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-20,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-20,Mi Vida Mi Muerte,Neton Vega,Neton Vega,2:55
2025-03-20,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-20,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-03-20,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-20,Te Quería Ver,Alemán,Alemán,2:56
2025-03-20,RARI,Peso Pluma,Peso Pluma,2:33
2025-03-20,Anxiety,Doechii,Doechii,4:09
2025-03-20,M&M,Neton Vega,Neton Vega,2:46
2025-03-20,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-20,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
