Date,Song Title,Artist,Album,Duration
2025-03-20,APT.,ROSÉ,ROSÉ,2:49
2025-03-20,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-20,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-20,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-20,Perfect,Ed Sheeran,Ed Sheeran,4:23
2025-03-20,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-20,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-20,you are my sunshine,Christina Perri,Christina Perri,1:22
2025-03-20,Messy,Lola Young,Lola Young,4:44
2025-03-20,Twinkle Twinkle Little Star,Kidzone,Kidzone,2:42
2025-03-20,Counting Stars,OneRepublic,OneRepublic,4:17
2025-03-20,Baby Shark,Pinkfong,Pinkfong,1:36
2025-03-20,New Rules,Dua Lipa,Dua Lipa,3:29
2025-03-20,Castle on the Hill,Ed Sheeran,Ed Sheeran,4:21
2025-03-20,Stargazing,Myles Smith,Myles Smith,2:52
2025-03-20,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-20,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-20,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-20,Levitating,Dua Lipa,Dua Lipa,3:23
2025-03-20,Cruel Summer,Taylor Swift,Taylor Swift,2:58
2025-03-20,Shake It Off (Taylor's Version),Taylor Swift,Taylor Swift,3:39
2025-03-20,Valerie (feat. Amy Winehouse) [Version Revisited],Mark Ronson,Mark Ronson,3:39
2025-03-20,Nice To Meet You,Myles Smith,Myles Smith,2:56
2025-03-20,Mr. Brightside,The Killers,The Killers,3:42
2025-03-20,Wake Me Up,Avicii,Avicii,4:09
