Date,Song Title,Artist,Album,Duration
2025-03-20,tau mich auf,Zartmann,Zartmann,1:50
2025-03-20,Anxiety,Doechii,Doechii,4:09
2025-03-20,Jiggy,Filow,Filow,2:11
2025-03-20,APT.,ROSÉ,ROSÉ,2:49
2025-03-20,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-20,Wie?,AYLIVA,AYLIVA,2:53
2025-03-20,Wackelkontakt,Oimara,Oimara,2:48
2025-03-20,Liebe ist alles (Remastered 2018),Rosenstolz,Rosenstolz,3:29
2025-03-20,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-20,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-20,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-20,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-20,Ich bin ich (Wir sind wir) [Remastered 2018],Rosenstolz,Rosenstolz,3:37
2025-03-20,Messy,Lola Young,Lola Young,4:44
2025-03-20,Gib mir Sonne,Rosenstolz,Rosenstolz,3:59
2025-03-20,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-20,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-20,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-20,STREIT,makko,makko,3:32
2025-03-20,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-20,me & you,YAKARY,YAKARY,2:18
2025-03-20,Mona Lisa Motion,ZAH1DE,ZAH1DE,2:12
2025-03-20,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-20,Wir sind am Leben (Remastered 2018),Rosenstolz,Rosenstolz,4:48
