Date,Song Title,Artist,Album,Duration
2025-03-04,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-04,APT.,ROSÉ,ROSÉ,2:49
2025-03-04,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-04,NOKIA,Drake,Drake,4:01
2025-03-04,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-04,Timeless,The Weeknd,The Weeknd,4:16
2025-03-04,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-04,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-04,Money,Teni,Teni,3:26
2025-03-04,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-04,Messy,Lola Young,Lola Young,4:44
2025-03-04,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-04,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-04,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-04,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-04,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-04,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-03-04,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-04,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-04,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-04,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-04,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-04,Sports car,Tate McRae,Tate McRae,2:45
2025-03-04,Move,Adam Port,Adam Port,2:57
2025-03-04,Lose Control,Teddy Swims,Teddy Swims,3:30
