Date,Song Title,Artist,Album,Duration
2025-03-04,SHAOLIN,Seyi Vibez,Seyi Vibez,2:20
2025-03-04,MARIO KART,Seyi Vibez,Seyi Vibez,2:51
2025-03-04,Arike,Kunmie,Kunmie,2:04
2025-03-04,HAPPY SONG,Seyi Vibez,Seyi Vibez,1:59
2025-03-04,WHY LOVE,Asake,Asake,3:30
2025-03-04,Laho,Shallipopi,Shallipopi,2:24
2025-03-04,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-04,Update,Burna Boy,Burna Boy,3:27
2025-03-04,Trenches Luv,T.I BLAZE,T.I BLAZE,3:25
2025-03-04,PITY THIS BOY,ODUMODUBLVCK,ODUMODUBLVCK,2:45
2025-03-04,Venus,Faceless,Faceless,2:19
2025-03-04,who does that? (feat. Bella Shmurda),FOLA,FOLA,2:39
2025-03-04,MMS,Asake,Asake,3:39
2025-03-04,Joy is Coming,Fido,Fido,3:08
2025-03-04,Pidgin & English,BNXN,BNXN,3:38
2025-03-04,Intro (Going),Tml Vibez,Tml Vibez,3:20
2025-03-04,Kese (Dance),Wizkid,Wizkid,2:54
2025-03-04,Only Fans,Young Jonn,Young Jonn,2:29
2025-03-04,Fi Kan We Kan,BNXN,BNXN,2:39
2025-03-04,Beamer,T.I BLAZE,T.I BLAZE,2:46
2025-03-04,Bundle By Bundle,Burna Boy,Burna Boy,2:56
2025-03-04,Panic,Ayo Maff,Ayo Maff,2:32
2025-03-04,Bad Girl (feat. Asake),Wizkid,Wizkid,2:54
2025-03-04,Hope (feat. Tml Vibez),T.I BLAZE,T.I BLAZE,2:44
2025-03-04,Where I’m from (feat. Seyi Vibez),Tml Vibez,Tml Vibez,2:39
