Date,Song Title,Artist,Album,Duration
2025-03-04,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-04,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-04,EoO,Bad Bunny,Bad Bunny,3:24
2025-03-04,Mi Refe,Beéle,Beéle,2:39
2025-03-04,capaz (merengueton),Alleh,Alleh,2:53
2025-03-04,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-04,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-04,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-03-04,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-03-04,LV Bag (feat. Pharrell Williams),Don Toliver,Don Toliver,3:02
2025-03-04,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-04,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-04,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-04,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-04,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-03-04,La Santa,Bad Bunny,Bad Bunny,3:26
2025-03-04,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-04,LUNA,Feid,Feid,3:16
2025-03-04,Volver,Piso 21,Piso 21,3:52
2025-03-04,Amor de Vago,La T y la M,La T y la M,3:08
2025-03-04,Vete,Bad Bunny,Bad Bunny,3:12
2025-03-04,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-03-04,APT.,ROSÉ,ROSÉ,2:49
2025-03-04,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
