Date,Song Title,Artist,Album,Duration
2025-03-01,Bukan Lagi Kita,Nadeera,Nadeera,3:32
2025-03-01,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-01,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-03-01,Garam & Madu (Sakit Dadaku),Tenxi,Tenxi,3:04
2025-03-01,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-01,APT.,ROSÉ,ROSÉ,2:49
2025-03-01,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-01,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-01,Anugerah Terindah,Andmesh,Andmesh,4:42
2025-03-01,ExtraL,JENNIE,JENNIE,2:47
2025-03-01,TOO BAD,G-DRAGON,G-DRAGON,2:33
2025-03-01,Menjaga Jodoh Orang Lain,Ara Johari,Ara Johari,4:32
2025-03-01,DRAMA,G-DRAGON,G-DRAGON,3:54
2025-03-01,HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON,G-DRAGON,3:31
2025-03-01,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-01,Bunga Maaf,The Lantis,The Lantis,4:12
2025-03-01,Hijab Rindu,Black Hanifah,Black Hanifah,4:17
2025-03-01,Rahsia Tuhan,Noh Salleh,Noh Salleh,4:47
2025-03-01,Hening Rindu,Marsha Milan,Marsha Milan,3:56
2025-03-01,Masa (feat. Fahimi),NAKI,NAKI,2:49
2025-03-01,POWER,G-DRAGON,G-DRAGON,2:23
2025-03-01,Love Hangover,JENNIE,JENNIE,3:00
2025-03-01,blue,yung kai,yung kai,3:34
2025-03-01,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-01,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
