Date,Song Title,Artist,Album,Duration
2025-02-27,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-27,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-02-27,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-27,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-27,APT.,ROSÉ,ROSÉ,2:49
2025-02-27,NOKIA,Drake,Drake,4:01
2025-02-27,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-27,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-02-27,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-27,Back 2 My Roots,Rebel Souljahz,Rebel Souljahz,3:59
2025-02-27,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-27,Only Jah Jah Knows,Kanaka Fyah,Kanaka Fyah,3:32
2025-02-27,Good Days,SZA,SZA,4:38
2025-02-27,MUTT,Leon Thomas,Leon Thomas,3:13
2025-02-27,Snooze,SZA,SZA,3:21
2025-02-27,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-27,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-02-27,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-27,Residuals,Chris Brown,Chris Brown,3:35
2025-02-27,GIMME A HUG,Drake,Drake,3:13
2025-02-27,cLOUDs,J. Cole,J. Cole,4:02
2025-02-27,Every Night Every Morning,Maoli,Maoli,3:17
2025-02-27,TWENTIES,GIVĒON,GIVĒON,2:51
2025-02-27,Sand In My Boots,High Watah,High Watah,3:15
2025-02-27,Sports car,Tate McRae,Tate McRae,2:45
