Date,Song Title,Artist,Album,Duration
2025-04-07,NOKIA,Drake,Drake,4:01
2025-04-07,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-04-07,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-07,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-04-07,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-07,Vanish Mode,Lil Durk,Lil Durk,2:03
2025-04-07,GIMME A HUG,Drake,Drake,3:13
2025-04-07,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-04-07,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-04-07,They Want To Be You (feat. Future),Lil Durk,Lil Durk,2:47
2025-04-07,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-07,Bing Bong,Yailin la Mas Viral,Yailin la Mas Viral,2:03
2025-04-07,PA QUE LO BAILES,Lomiiel,Lomiiel,2:05
2025-04-07,Whatever For You,NTG,NTG,1:43
2025-04-07,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-07,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-07,1000 Times (feat. Lil Baby),Lil Durk,Lil Durk,3:23
2025-04-07,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-07,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-07,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-04-07,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-04-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-07,Trippin on a Yacht (feat. Bay Swag & Rob49),Cash Cobain,Cash Cobain,4:35
2025-04-07,Vetements,Eladio Carrión,Eladio Carrión,3:20
2025-04-07,4 Kampé II,Joé Dwèt Filé,Joé Dwèt Filé,3:31
