Date,Song Title,Artist,Album,Duration
2025-04-07,like JENNIE,JENNIE,JENNIE,2:03
2025-04-07,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-04-07,Sunny Day,Jay Chou,Jay Chou,4:29
2025-04-07,APT.,ROSÉ,ROSÉ,2:49
2025-04-07,Whiplash,aespa,aespa,3:03
2025-04-07,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-07,特別的人,Khalil Fong,Khalil Fong,4:19
2025-04-07,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-04-07,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-04-07,Handlebars,JENNIE,JENNIE,3:04
2025-04-07,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-04-07,Step Aside,Jay Chou,Jay Chou,3:58
2025-04-07,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-07,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-04-07,Only One,G.E.M.,G.E.M.,4:13
2025-04-07,ExtraL,JENNIE,JENNIE,2:47
2025-04-07,Azizam,Ed Sheeran,Ed Sheeran,2:42
2025-04-07,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-04-07,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-04-07,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-07,KNOW ABOUT ME,NMIXX,NMIXX,2:45
2025-04-07,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-04-07,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-04-07,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-04-07,Cruel Summer,Taylor Swift,Taylor Swift,2:58
