Date,Song Title,Artist,Album,Duration
2025-04-07,Dwoje ludzieńków (B. Leśmian),sanah,sanah,4:21
2025-04-07,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-07,Anxiety,Doechii,Doechii,4:09
2025-04-07,APT.,ROSÉ,ROSÉ,2:49
2025-04-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-07,Dom Nad Wodą,Pezet,Pezet,3:14
2025-04-07,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-07,Miss Dior,MODELKI,MODELKI,2:03
2025-04-07,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-07,Azizam,Ed Sheeran,Ed Sheeran,2:42
2025-04-07,Messy,Lola Young,Lola Young,4:44
2025-04-07,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-07,End of the World,Miley Cyrus,Miley Cyrus,4:10
2025-04-07,WOW,Fagata,Fagata,2:24
2025-04-07,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-04-07,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-07,KOCHASZ?,Sobel,Sobel,2:32
2025-04-07,Ground Zero,PRO8L3M,PRO8L3M,3:01
2025-04-07,Homay,AY YOLA,AY YOLA,4:04
2025-04-07,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-07,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-07,CHIHIRO,Billie Eilish,Billie Eilish,5:03
2025-04-07,PASSO BEM SOLTO (Slowed),ATLXS,ATLXS,1:56
2025-04-07,Lloret de Mar,Mata,Mata,2:05
2025-04-07,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
