Date,Song Title,Artist,Album,Duration
2025-04-07,tau mich auf,Zartmann,Zartmann,1:50
2025-04-07,Unsicher,Nina Chuba,Nina Chuba,2:18
2025-04-07,AKON,Jazeek,Jazeek,2:18
2025-04-07,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-07,APT.,ROSÉ,ROSÉ,2:49
2025-04-07,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-07,Anxiety,Doechii,Doechii,4:09
2025-04-07,Wackelkontakt,Oimara,Oimara,2:48
2025-04-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-07,Wie?,AYLIVA,AYLIVA,2:53
2025-04-07,Azizam,Ed Sheeran,Ed Sheeran,2:42
2025-04-07,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-07,Aye,Nimo,Nimo,3:02
2025-04-07,RAP,LACAZETTE,LACAZETTE,2:35
2025-04-07,Mona Lisa Motion,ZAH1DE,ZAH1DE,2:12
2025-04-07,Asozialer Araber,Samra,Samra,2:32
2025-04-07,Dein Mann Freestyle,benno!,benno!,2:25
2025-04-07,schönhauser,Zartmann,Zartmann,2:00
2025-04-07,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-07,Messy,Lola Young,Lola Young,4:44
2025-04-07,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-04-07,Wunder,AYLIVA,AYLIVA,2:56
2025-04-07,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-07,THOUGHTS,reezy,reezy,2:47
2025-04-07,SABÍA QUE NO,reezy,reezy,3:02
