Date,Song Title,Artist,Album,Duration
2025-04-07,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-07,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-07,APT.,ROSÉ,ROSÉ,2:49
2025-04-07,Azizam,Ed Sheeran,Ed Sheeran,2:42
2025-04-07,Messy,Lola Young,Lola Young,4:44
2025-04-07,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-07,Anxiety,Doechii,Doechii,4:09
2025-04-07,Busy Woman,Sabrina Carpenter,Sabrina Carpenter,3:06
2025-04-07,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-04-07,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-07,The Giver,Chappell Roan,Chappell Roan,3:22
2025-04-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-07,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-07,Bed Chem,Sabrina Carpenter,Sabrina Carpenter,2:51
2025-04-07,NOKIA,Drake,Drake,4:01
2025-04-07,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-04-07,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-07,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-04-07,Sports car,Tate McRae,Tate McRae,2:45
2025-04-07,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-07,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-07,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-07,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-07,Somedays,Sonny Fodera,Sonny Fodera,3:27
2025-04-07,End of the World,Miley Cyrus,Miley Cyrus,4:10
