Date,Song Title,Artist,Album,Duration
2025-04-07,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-07,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-04-07,Mi Refe,Beéle,Beéle,2:39
2025-04-07,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-07,Vetements,Eladio Carrión,Eladio Carrión,3:20
2025-04-07,sobelove,Beéle,Beéle,2:11
2025-04-07,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-04-07,VITAMINA,Jombriel,Jombriel,3:28
2025-04-07,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-07,H.I.M.,Eladio Carrión,Eladio Carrión,2:10
2025-04-07,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-04-07,PERRO NEGRO,Bad Bunny,Bad Bunny,2:42
2025-04-07,Volver,Piso 21,Piso 21,3:52
2025-04-07,"+57 (feat. Ovy On the Drums, J Balvin, Maluma, Ryan Castro & Blessd)",KAROL G,KAROL G,4:58
2025-04-07,Ultra Complicado (feat. Sebas),Kenny Die,Kenny Die,4:17
2025-04-07,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-04-07,LUNA,Feid,Feid,3:16
2025-04-07,Vete,Bad Bunny,Bad Bunny,3:12
2025-04-07,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-04-07,100 conmigo,Eladio Carrión,Eladio Carrión,2:31
2025-04-07,SQ (W Sound 04),W Sound,W Sound,2:33
2025-04-07,I Miss You,Beéle,Beéle,2:53
2025-04-07,DALLAX,Feid,Feid,2:30
2025-04-07,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-04-07,"ACEITE DE COCO (feat. Ryan Castro, De La Ghetto, Darell, Sahir, Hades66, Kris R.)",Blessd,Blessd,6:41
