Date,Song Title,Artist,Album,Duration
2025-04-07,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-04-07,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-04-07,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-07,MONA LISA,j-hope,j-hope,2:17
2025-04-07,En Privado,Xavi,Xavi,3:19
2025-04-07,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-04-07,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-07,EoO,Bad Bunny,Bad Bunny,3:24
2025-04-07,TATTOO,Tito Double P,Tito Double P,2:47
2025-04-07,NADIE,Tito Double P,Tito Double P,3:17
2025-04-07,Morena,Neton Vega,Neton Vega,3:13
2025-04-07,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-07,Mi Refe,Beéle,Beéle,2:39
2025-04-07,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-04-07,M&M,Neton Vega,Neton Vega,2:46
2025-04-07,Te Quería Ver,Alemán,Alemán,2:56
2025-04-07,COQUETA,Fuerza Regida,Fuerza Regida,4:01
2025-04-07,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-04-07,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-04-07,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-07,ROSONES,Tito Double P,Tito Double P,2:57
2025-04-07,COMO CAPO,Clave Especial,Clave Especial,2:45
2025-04-07,Loco,Neton Vega,Neton Vega,3:06
2025-04-07,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-04-07,Vetements,Eladio Carrión,Eladio Carrión,3:20
