Date,Song Title,Artist,Album,Duration
2025-04-07,NOKIA,Drake,Drake,4:01
2025-04-07,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-07,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-07,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-04-07,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-07,Vanish Mode,Lil Durk,Lil Durk,2:03
2025-04-07,GIMME A HUG,Drake,Drake,3:13
2025-04-07,Can't Hide It (feat. Jhené Aiko),Lil Durk,Lil Durk,2:42
2025-04-07,They Want To Be You (feat. Future),Lil Durk,Lil Durk,2:47
2025-04-07,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-07,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-07,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-04-07,Sinners,Rod Wave,Rod Wave,3:08
2025-04-07,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-04-07,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-07,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-07,Anxiety,Doechii,Doechii,4:09
2025-04-07,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-04-07,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-07,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-07,Snooze,SZA,SZA,3:21
2025-04-07,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-04-07,Residuals,Chris Brown,Chris Brown,3:35
2025-04-07,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
