Date,Song Title,Artist,Album,Duration
2025-04-07,like JENNIE,JENNIE,JENNIE,2:03
2025-04-07,Drowning,WOODZ,WOODZ,4:04
2025-04-07,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-04-07,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-04-07,Whiplash,aespa,aespa,3:03
2025-04-07,I DO ME,KiiiKiii,KiiiKiii,3:10
2025-04-07,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-07,TOO BAD,G-DRAGON,G-DRAGON,2:33
2025-04-07,SIGN,izna,izna,2:46
2025-04-07,toxic till the end,ROSÉ,ROSÉ,2:36
2025-04-07,"IF I SAY, I LOVE YOU",BOYNEXTDOOR,BOYNEXTDOOR,2:41
2025-04-07,Flower,OVAN,OVAN,2:49
2025-04-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-07,HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON,G-DRAGON,3:31
2025-04-07,ExtraL,JENNIE,JENNIE,2:47
2025-04-07,ATTITUDE,IVE,IVE,3:14
2025-04-07,APT.,ROSÉ,ROSÉ,2:49
2025-04-07,Don't you know,ZO ZAZZ,ZO ZAZZ,5:01
2025-04-07,REBEL HEART,IVE,IVE,3:08
2025-04-07,Come Over,LE SSERAFIM,LE SSERAFIM,2:17
2025-04-07,Never Loved This Way Before,BOYNEXTDOOR,BOYNEXTDOOR,4:25
2025-04-07,Magnetic,ILLIT,ILLIT,2:40
2025-04-07,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-07,Mantra,JENNIE,JENNIE,2:16
2025-04-07,To Reach You,10CM,10CM,2:38
