Date,Song Title,Artist,Album,Duration
2025-03-13,Wackelkontakt,Oimara,Oimara,2:48
2025-03-13,tau mich auf,Zartmann,Zartmann,1:50
2025-03-13,Anxiety,Doechii,Doechii,4:09
2025-03-13,APT.,ROSÉ,ROSÉ,2:49
2025-03-13,me & you,YAKARY,YAKARY,2:18
2025-03-13,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-13,Wie?,AYLIVA,AYLIVA,2:53
2025-03-13,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-13,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-13,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-13,The Emptiness Machine,LINKIN PARK,LINKIN PARK,3:10
2025-03-13,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-13,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-13,Messy,Lola Young,Lola Young,4:44
2025-03-13,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-13,Sports car,Tate McRae,Tate McRae,2:45
2025-03-13,SABÍA QUE NO,reezy,reezy,3:02
2025-03-13,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-13,Northside,Sosa La M,Sosa La M,2:33
2025-03-13,Private,Ufo361,Ufo361,2:22
2025-03-13,STREIT,makko,makko,3:32
2025-03-13,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-13,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-13,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-13,Beautiful Things,Benson Boone,Benson Boone,3:00
