Date,Song Title,Artist,Album,Duration
2025-03-13,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-03-13,La Verdad,Kidd Voodoo,Kidd Voodoo,4:56
2025-03-13,Madrid,Kidd Voodoo,Kidd Voodoo,3:47
2025-03-13,Confortas Pero Dañas,Kidd Voodoo,Kidd Voodoo,4:09
2025-03-13,Debo Aterrizar,Kidd Voodoo,Kidd Voodoo,4:44
2025-03-13,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-13,SATIROLOGÍA,Kidd Voodoo,Kidd Voodoo,2:34
2025-03-13,WHISKY A LA ROCA,Kidd Voodoo,Kidd Voodoo,2:39
2025-03-13,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-13,Tiene,Tobal Mj,Tobal Mj,3:45
2025-03-13,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-13,Who,Jimin,Jimin,2:50
2025-03-13,ÉLITE,Cris MJ,Cris MJ,2:30
2025-03-13,Mi Refe,Beéle,Beéle,2:39
2025-03-13,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-13,Daytona,Cris MJ,Cris MJ,2:53
2025-03-13,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-13,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-13,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-13,Después De La 1,Cris MJ,Cris MJ,2:57
2025-03-13,capaz (merengueton),Alleh,Alleh,2:53
2025-03-13,Grabándote:),Kidd Voodoo,Kidd Voodoo,2:37
2025-03-13,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-13,"Minnie, Vol. 3",Kidd Voodoo,Kidd Voodoo,3:52
2025-03-13,Angeles,Kidd Voodoo,Kidd Voodoo,3:46
